country,year,total_killed,total_wounded,total_kidnapped,total_affected,risk
Afghanistan,1997,1,0,0,1,3
Afghanistan,1998,3,0,0,3,9
Afghanistan,1999,1,0,0,1,3
Afghanistan,2000,8,1,0,9,26
Afghanistan,2001,2,4,0,6,14
Afghanistan,2002,3,5,0,8,19
Afghanistan,2003,13,9,0,22,57
Afghanistan,2004,26,14,0,40,106
Afghanistan,2005,20,14,1,35,89
Afghanistan,2006,30,7,18,55,122
Afghanistan,2007,21,6,21,48,96
Afghanistan,2008,32,21,10,63,148
Afghanistan,2009,24,11,27,62,121
Afghanistan,2010,34,31,54,119,218
Afghanistan,2011,31,29,32,92,183
Afghanistan,2012,11,45,49,105,172
Afghanistan,2013,48,44,75,167,307
Afghanistan,2014,42,23,62,127,234
Afghanistan,2015,41,37,23,101,220
Afghanistan,2016,14,12,37,63,103
Afghanistan,2017,15,3,13,31,64
Afghanistan,2018,14,12,21,47,87
Afghanistan,2019,18,17,15,50,103
Afghanistan,2020,2,9,6,17,30
Algeria,2007,8,3,0,11,30
Algeria,2018,0,1,0,1,2
Angola,1997,3,0,0,3,9
Angola,1998,4,1,0,5,14
Angola,1999,11,2,0,13,37
Angola,2000,5,2,0,7,19
Angola,2001,1,2,0,3,7
Angola,2002,7,7,0,14,35
Angola,2003,6,1,0,7,20
Angola,2016,0,1,0,1,2
Argentina,2013,0,1,0,1,2
Armenia,2013,0,1,0,1,2
Azerbaijan,2018,3,2,0,5,13
Bangladesh,1997,1,0,0,1,3
Bangladesh,2007,0,0,2,2,2
Bangladesh,2009,1,0,0,1,3
Bangladesh,2010,0,1,0,1,2
Bangladesh,2015,1,0,0,1,3
Bangladesh,2016,1,2,0,3,7
Bangladesh,2018,2,1,0,3,8
Bangladesh,2019,1,5,0,6,13
Bangladesh,2020,1,1,0,2,5
Benin,2014,0,1,0,1,2
Bolivia,2019,0,1,0,1,2
Botswana,2020,0,1,0,1,2
Burkina Faso,2016,0,0,2,2,2
Burkina Faso,2019,0,0,8,8,8
Burkina Faso,2020,3,0,4,7,13
Burundi,1998,6,0,0,6,18
Burundi,1999,3,2,0,5,13
Burundi,2000,1,0,0,1,3
Burundi,2001,2,4,9,15,23
Burundi,2002,2,1,0,3,8
Burundi,2003,1,0,3,4,6
Burundi,2007,1,1,0,2,5
Burundi,2008,1,2,0,3,7
Burundi,2011,1,0,0,1,3
Burundi,2015,3,0,0,3,9
Burundi,2019,0,1,0,1,2
Burundi,2020,0,1,0,1,2
Cambodia,1997,1,0,0,1,3
Cambodia,2009,1,0,0,1,3
Cambodia,2014,1,0,0,1,3
Cambodia,2019,0,1,0,1,2
Cameroon,2001,1,0,0,1,3
Cameroon,2008,0,1,0,1,2
Cameroon,2010,0,1,0,1,2
Cameroon,2012,0,2,0,2,4
Cameroon,2014,0,0,2,2,2
Cameroon,2015,0,3,0,3,6
Cameroon,2018,0,2,0,2,4
